deviceId,date,status,cnt
id_OTc6RjQ,2022-09-04,ACT,5
id_OTc6RjQ,2022-09-04,ACT,7
id_OTc6RjQ,2022-09-04,ACT,11
id_OTc6RjQ,2022-09-04,ACT,4
id_OTc6RjQ,2022-09-04,NOT_ACT,71
id_OTc6RjQ,2022-09-04,NOT_ACT,9
id_OTc6RjQ,2022-09-04,NOT_ACT,5
id_OTc6RjQ,2022-09-04,ACT,104
id_OTc6RjQ,2022-09-04,NOT_ACT,22
id_OTc6RjQ,2022-09-04,ACT,8
id_OTc6RjQ,2022-09-04,ACT,11
id_OTc6RjQ,2022-09-04,NOT_ACT,1
id_OTc6RjQ,2022-09-04,ACT,2
id_OTc6RjQ,2022-09-04,NOT_ACT,2
id_OTc6RjQ,2022-09-04,NOT_ACT,3
id_OTc6RjQ,2022-09-04,NOT_ACT,2
id_OTc6RjQ,2022-09-04,ACT,16
id_OTc6RjQ,2022-09-04,ACT,9
id_OTc6RjQ,2022-09-04,NOT_ACT,1
id_OTc6RjQ,2022-09-04,ACT,31
id_OTc6RjQ,2022-09-04,ACT,17
id_OTc6RjQ,2022-09-04,ACT,12
id_OTc6RjQ,2022-09-04,ACT,30
id_OTc6RjQ,2022-09-04,ACT,27
id_OTc6RjQ,2022-09-04,NOT_ACT,5
id_OTc6RjQ,2022-09-04,ACT,4
id_OTc6RjQ,2022-09-04,NOT_ACT,5
id_OTc6RjQ,2022-09-04,NOT_ACT,12
id_OTc6RjQ,2022-09-04,ACT,9
id_OTc6RjQ,2022-09-05,NOT_ACT,2
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,ACT,6
id_OTc6RjQ,2022-09-05,ACT,49
id_OTc6RjQ,2022-09-05,ACT,38
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,NOT_ACT,5
id_OTc6RjQ,2022-09-05,NOT_ACT,11
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,NOT_ACT,15
id_OTc6RjQ,2022-09-05,ACT,72
id_OTc6RjQ,2022-09-05,NOT_ACT,4
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,ACT,47
id_OTc6RjQ,2022-09-05,NOT_ACT,2
id_OTc6RjQ,2022-09-05,ACT,3
id_OTc6RjQ,2022-09-05,NOT_ACT,4
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,NOT_ACT,64
id_OTc6RjQ,2022-09-05,ACT,32
id_OTc6RjQ,2022-09-05,NOT_ACT,17
id_OTc6RjQ,2022-09-05,ACT,9
id_OTc6RjQ,2022-09-05,NOT_ACT,1
id_OTc6RjQ,2022-09-05,ACT,37
id_OTc6RjQ,2022-09-05,NOT_ACT,59
id_OTc6RjQ,2022-09-05,ACT,36
id_OTc6RjQ,2022-09-05,ACT,27
